"","PaperId","AuthorId","AffiliationId","AuthorSequenceNumber","OriginalAuthor"
"336","975892857",2075217749,4068193,2,"Filis Morina"
"337","975892857",2101097538,4068193,1,"Arian Morina"
"338","975892857",2122854223,4068193,3,"Vesna Djikanović"
"339","975892857",2124916961,4068193,6,"Mirjana Lenhardt"
"340","976012776",2121529569,100930933,2,"Deborah Wallace"
"341","978476220",565388745,4068193,1,"Miodrag Dragoj"
"342","978476220",1966083347,4068193,3,"Jasna Bankovic"
"343","978476220",1998918097,4068193,7,"Tijana Stankovic"
"344","978476220",2052755019,4068193,6,"Nikola Tanic"
"345","978476220",2176383262,4068193,5,"Milica Pesic"
"346","978476220",2213665109,4068193,4,"Jelena Dinic"
"347","978476220",2292214978,4068193,2,"Zorica Milosevic"
"348","980142997",641256912,4068193,2,"Nebojša Jović"
"349","980849260",670318747,4068193,1,"Dušan Teodorovič"
"350","980849260",2218333087,4068193,2,"Katarina Vukadinovič"
"351","981982161",2089796835,4068193,4,"Miodrag K. Pavicevic"
"352","981982161",2234821846,4068193,3,"Ivan A. Grzetic"
"353","981982161",2481538385,4068193,1,"Ifan A. Slavic"
"354","983309914",1523138967,4068193,2,"Miloš Glavonjić"
"355","983309914",2310184176,4068193,1,"Branko Kokotović"
"356","983725772",458746472,NA,3,"Petar M. Seferović"
"357","983725772",2799647861,NA,2,"Arsen D. Ristić"
"358","984396908",2705649205,2252078561,1,"B. Krywult"
"359","985600340",2113771604,NA,1,"Головин Александр Александрович"
"360","988221324",2329933539,181343428,12,"Siniša Šefer"
"361","990826703",2510419924,NA,2,"Jovana Dimitrijević"
"362","990826703",2516037037,NA,3,"Biliana Rakočević"
"363","992531171",2004474465,1338511612,3,"D. Uskoković"
"364","992531171",2641692327,1338511612,1,"P. Kostić"
"365","992531171",2722596950,1338511612,2,"O. Milosević"
"366","992939104",2523249181,4068193,1,"Čedo Maksimović"
"367","993344676",179972311,4068193,4,"Vladimir Slavnić"
"368","993344676",2036559863,4068193,6,"Antun Balaž"
"369","993344676",2117998577,4068193,3,"Aleksandar Jović"
"370","993344676",2478864541,4068193,1,"Dušan Stanković"
"371","993344676",2605966131,4068193,5,"Dušan Vudragović"
"372","993344676",2634254201,4068193,2,"Petar Jovanović"
"373","993431593",2042210800,4068193,1,"B. Rasuo"
"374","993446665",1206240022,NA,1,"Jelena Cirilovic"
"375","993446665",1996190906,4068193,2,"Goran Mladenovic"
"376","993446665",2106099620,4068193,3,"Cesar Queiroz"
"377","998673415",2158455672,58918642,3,"Georgi A. Georgiev"
"378","999659777",2090868542,1331164456,1,"P. Ranitović"
"379","999659777",2342510436,NA,5,"V. Vukadinović"
"380","999810052",355242886,161318765,4,"David Elashoff"
"381","999810052",1113700141,161318765,5,"Dragana Kastratovic"
"382","999810052",2104350759,161318765,1,"Jianghua Wang"
"383","999810052",2108580996,161318765,2,"Tianwei Yu"
"384","999810052",2278248244,161318765,7,"Svetozar Damjanovic"
"385","999810052",2434589033,161318765,3,"Hui Zhou"
"386","999810052",2562595028,161318765,9,"David Wong"
"387","999810052",2571001959,161318765,8,"Milovan Dimitrijevic"
"388","999810052",2575776032,161318765,6,"Vojko Djukic"
"389","1000206675",2099179310,4068193,1,"Aleksandra Delic"
"390","1000603350",2134567773,NA,1,"Anja Terzić"
"391","1000603350",2139123357,NA,3,"Ljubiša Andrić"
"392","1000603350",2249345555,4068193,2,"Lato Pezo"
"393","1000603350",2265995024,NA,4,"Vojislav V. Mitić"
"394","1002819002",2422461988,NA,2,"Stephane Lavallee"
"395","1004278004",2080086852,4068193,6,"Petar S. Uskoković"
"396","1004278004",2124435205,4068193,2,"Marija M. Dimitrijević"
"397","1004278004",2127842354,4068193,3,"Radmila M. Jančić Heinemann"
"398","1004278004",2140029475,4068193,4,"Vesna Radojević"
"399","1004278004",2214695731,4068193,7,"Radoslav Aleksić"
"400","1004278004",2310133672,4068193,5,"Dušica B. Stojanović"
"401","1004278004",2557158340,4068193,1,"Faisal Ali Alzarrug"
"402","1004696513",828374394,4068193,8,"Tamara Timić Stamenić"
"403","1004696513",1228633876,4068193,5,"Danijela V. Ranđelović"
"404","1004696513",1577972973,4068193,4,"Tanja M. Isailović"
"405","1004696513",1948660048,4068193,1,"Sanela M. Đorđević"
"406","1004696513",2008510947,4068193,10,"Snežana D. Savić"
"407","1004696513",2136874665,4068193,6,"Bojan D. Marković"
"408","1004696513",2171788850,4068193,3,"Miroslav M. Savić"
"409","1004762503",2630231758,4068193,1,"Želimir M. Kešetović"
"410","1005059776",2024823729,4068193,1,"Tatjana Vukosavljevic-Gvozden"
"411","1005059776",2073987456,4068193,3,"Goran Opacic"
"412","1005059776",2136868093,4068193,2,"Severina Filipovic"
"413","1005857294",2106540003,4068193,1,"Nenad Zrnić"
"414","1006029597",2614554179,NA,11,"Divna Kekus"
"415","1006029597",2741210434,NA,10,"Zvonko Dimoski"
"416","1006060275",714986304,NA,4,"M. Šćepanović"
"417","1006060275",733591475,NA,2,"Z. Dohčević-Mitrović"
"418","1006060275",1774460070,NA,5,"B. Matović"
"419","1006060275",2633916277,NA,1,"M. Radović"
"420","1006060275",2658061528,NA,3,"N. Paunović"
"421","1006060275",2779759271,NA,6,"Z.V. Popović"
"422","1008021724",2461742555,4068193,1,"Mihailo Marković"
"423","1008454969",2673417452,4068193,1,"G. Belojevic"
"424","1009250429",2042210800,4068193,4,"Boško Rašuo"
"425","1009250429",2124710052,NA,2,"Marija Samardžić"
"426","1009250429",2143070771,NA,3,"Predrag Stojaković"
"427","1009250429",2555837246,NA,1,"Miodrag Milenković-Babić"
"428","1009310092",2097087454,1268775,1,"José A. Guerra Pando"
"429","1010445793",2167710073,199691007,2,"Dejair Lopes de Almeida"
"430","1012940972",2719835069,4068193,1,"Darko B. Šepa"
"431","1013185481",2508486228,NA,1,"Young Il Yang"
"432","1013185481",2514544969,NA,2,"Nancy Jane Shelby"
"433","1013202117",2467213413,4068193,1,"T. Đakov"
"434","1013202117",2578379688,4068193,2,"Lj. Rajaković"
"435","1013202117",2635092693,4068193,3,"I. Popović"
"436","1013451605",2115357418,4068193,2,"Aca Jovanović"
"437","1013451605",2249345555,4068193,1,"Lato Pezo"
"438","1013451605",2583378242,4068193,3,"Milada Pezo"
"439","1014128972",2723989035,NA,3,"G. Tomanek"
"440","1014608280",1986363520,NA,1,"Snežana Štetić"
"441","1014608280",2019499648,4068193,3,"Sanja Pavlović"
"442","1014608280",2156540896,NA,2,"Šimičević Dario"
"443","1015638540",2047195190,4068193,5,"B. Lončar"
"444","1015638540",2574278977,NA,4,"K.S. Janković"
"445","1015638540",2581453998,NA,2,"R.D. Ilić"
"446","1015638540",2614798456,NA,1,"S.J. Stanković"
"447","1015638540",2664453960,NA,3,"M. Živanović"
"448","1015668920",2043803350,NA,4,"Aleksandar Veg"
"449","1015668920",2808804646,NA,5,"Radomir Radiša"
"450","1015931038",1963923029,4068193,2,"Dejan M. Rašić"
"451","1016143005",2060314343,4068193,1,"Ljubomir T. Grujic"
"452","1016216736",761827189,4068193,1,"Boris Delibašić"
"453","1017300693",1956351078,1288882113,4,"Bojan Bukva"
"454","1017748816",2112396474,NA,1,"Дудевич Галина"
"455","1018512182",131296469,NA,2,"Hristina Vlajinac"
"456","1018512182",718738085,NA,1,"Sandra Sipetic"
"457","1018512182",1269231888,NA,3,"Vesna Bjegovic"
"458","1019673272",1984454093,4068193,1,"D. S. Mitrinović"
"459","1020698573",2422348162,NA,2,"Izhak Fabian"
"460","1025478942",2490415876,NA,5,"Nada Papić"
"461","1025478942",2495455244,NA,3,"Dragica Ljuština"
"462","1025478942",2497842762,NA,4,"S. Mičić"
"463","1026190372",2143775518,NA,1,"Егорова Ирина Евгеньевна"
"464","1027873122",1396184884,4068193,3,"Zoran Rakić"
"465","1027873122",2238765234,4068193,1,"Neda Bokan"
"466","1028578453",1969409722,4068193,3,"M. Ivić"
"467","1028578453",2294814653,4068193,1,"S. Vesković"
"468","1028578453",2602785289,4068193,5,"S. Milinković"
"469","1029936607",2641144195,NA,1,"D. Vilotić"
"470","1029936607",2703632245,NA,2,"M. TošIć"
"471","1030478514",417637722,4068193,1,"Sanja Dimoski"
"472","1030478514",2093996457,4068193,2,"Fadil Eminović"
"473","1030478514",2251146013,4068193,3,"Irena Stojković"
"474","1030478514",2628703122,4068193,4,"Dragana Stanimirović"
"475","1030674953",2120009436,NA,2,"Мирошниченко Ксения Сергеевна"
"476","1031699219",2597426400,4068193,1,"Svetlana M. Kostic"
"477","1033603486",713791698,4068193,1,"Desanka P. Radunović"
"478","1036056810",660349267,4068193,4,"Ž. Kamberović"
"479","1036056810",676340722,4068193,6,"Z. Anđić"
"480","1036056810",1989434079,NA,2,"D. Ivšić-Bajčeta"
"481","1036056810",2131896583,NA,1,"M. Štulović"
"482","1036056810",2442341223,4068193,3,"M. Ristić"
"483","1036056810",2672085156,NA,5,"M. Korać"
"484","1037190770",1977758461,4068193,4,"Milovan Stoiljkovic"
"485","1037190770",2006609565,4068193,5,"Jelena Savovic"
"486","1037190770",2020009658,4068193,2,"Miroslav Kuzmanovic"
"487","1037190770",2425053863,4068193,1,"Dragan Rankovic"
"488","1037190770",2558328793,4068193,3,"Mirjana S. Pavlovic"
"489","1037445156",2302926432,4068193,4,"Slobodan Zdravkovic"
"490","1037496231",151753284,NA,13,"M. Dramicanin"
"491","1037496231",992988602,4068193,14,"T. Kravic Stevovic"
"492","1037496231",1966868861,4068193,11,"I. Holclajtner-Antunovic"
"493","1037496231",2053575444,4068193,17,"V. Trajkovic"
"494","1037496231",2060468063,NA,9,"S. Jovanovic"
"495","1037496231",2081061935,4068193,2,"V. Paunovic"
"496","1037496231",2084288810,4068193,8,"L. Vucicevic"
"497","1037496231",2086616540,NA,3,"Z. Markovic"
"498","1037496231",2108006511,4068193,15,"D. Ciric"
"499","1037496231",2305543675,NA,6,"B. Todorovic Markovic"
"500","1037496231",2444483704,4068193,5,"M. Misirkic Marjanovic"
"501","1037496231",2662380789,NA,12,"M. Milosavljevic"
"502","1039177852",2432574886,NA,1,"Mihailo Marković"
"503","1039608252",2290991247,4068193,2,"Ljubomir Todorovic"
"504","1039863595",2608783801,4068193,2,"K. I. Popov"
"505","1039863595",2699609325,4068193,1,"A. R. Despić"
"506","1042372078",2695367460,NA,6,"E. Czarnowska"
"507","1044816716",2805074330,NA,1,"Rade M. Dacić"
"508","1045569777",2637189245,4068193,1,"D. Momčilović-Kostadinović"
"509","1047073641",683981372,4068193,5,"J.D. Bobic"
"510","1047073641",1234318105,4068193,1,"A.S. Dzunuzovic"
"511","1047073641",1973300836,4068193,8,"B.D. Stojanovic"
"512","1047073641",1995657201,4068193,2,"M.M.Vijatovic Petrovic"
"513","1047073641",2072214384,4068193,4,"N.I. Ilic"
"514","1047073641",2124165405,4068193,3,"B.S. Stojadinovic"
"515","1047203513",2088210845,4068193,1,"Ana Aleksić Mirić"
"516","1047203513",2195394569,4068193,3,"Mirjana Petković"
"517","1049047527",1238332965,4068193,1,"R. Kravljanac"
"518","1049047527",1995924293,4068193,2,"M. Ðurić"
"519","1049047527",2701313046,4068193,3,"B. Tadić"
"520","1053817829",1998294809,4068193,4,"D. Savić Pavićević"
"521","1053817829",2552961826,NA,1,"S. Ostojić"
"522","1053817829",2553267379,NA,3,"G. Kovačević"
"523","1053817829",2691525888,NA,2,"D. Zamurović"
"524","1059191434",262566871,4068193,3,"Jelena Marjanovic Vicentic"
"525","1059191434",1878947308,4068193,1,"Marija Mojsin"
"526","1059191434",2164350346,4068193,2,"Vladanka Topalovic"
"527","1059191434",2304465838,4068193,7,"Milena Stevanovic"
"528","1059191434",2306021673,4068193,4,"Marija Schwirtlich"
"529","1059191434",2309692734,4068193,5,"Danijela Stanisavljevic"
"530","1059191434",2559848790,4068193,6,"Danijela Drakulic"
"531","1061727569",2678671557,NA,2,"M.I. Manić"
"532","1062166302",701589296,NA,9,"Lidija T. Mancic"
"533","1062166302",1980472175,4068193,3,"Gordana Ćirić-Marjanović"
"534","1062166302",2159091461,4068193,1,"Dragana J. Jovanović"
"535","1062166302",2310736044,4068193,4,"Tamara Radetić"
"536","1062166302",2677598611,NA,2,"Ivan M. Dugandžić"
"537","1062166302",2722596950,NA,6,"Olivera B. Milošević"
"538","1062166302",2803272727,4068193,8,"Zoran V. Šaponjić"
"539","1062166302",2917636820,4068193,7,"Jovan M. Nedeljković"
"540","1062528749",2099296218,4068193,3,"S. Milanović"
"541","1062528749",2325234410,4068193,1,"D. Drljačić"
"542","1062528749",2325234410,34661156,1,"D. Drljačić"
"543","1062528749",2422763952,4068193,2,"S. Pajić"
"544","1062528749",2492699253,4068193,4,"T.V. Ilić"
"545","1062528749",2492699253,1304155728,4,"T.V. Ilić"
"546","1065174047",2087955420,4068193,3,"Zoran Miljković"
"547","1065174047",2117741416,4068193,1,"Najdan Vuković"
"548","1065174047",2143534767,4068193,2,"Marko Mitić"
"549","1074785393",2747138828,4068193,1,"Dragoljub Gajic"
"550","1074785393",2747138828,58918642,1,"Dragoljub Gajic"
"551","1075772361",1475448714,4068193,4,"Danica Bajuk-Bogdanović"
"552","1075772361",1738742404,4068193,7,"Strahinja Križak"
"553","1075772361",2014701565,4068193,5,"Miroslav Nikolic"
"554","1075772361",2255402837,4068193,6,"Marina Stanić"
"555","1075772361",2582980481,4068193,1,"Milan Žižić"
"556","1076296525",1238332965,4068193,2,"R. Kravljanac"
"557","1076296525",1995924293,4068193,1,"M. Ðurić"
"558","1076296525",2701313046,4068193,3,"B. Tadić"
"559","1081972364",2022956748,4068193,1,"Jelena M. Djoković"
"560","1086352554",681071783,NA,1,"Slavik Jablan"
"561","1087215427",2555347288,NA,1,"D. Jovanović"
"562","1088720642",2017626656,NA,2,"V. Milić Rašić"
"563","1088720642",2314185959,NA,4,"S. Ostojić"
"564","1088720642",2332269330,NA,1,"G. Kovačević"
"565","1088720642",2664898348,NA,3,"D. Zamurović"
"566","1088886424",2049772075,4068193,1,"Vladimir V. Arsoski"
"567","1088886424",2283123237,4068193,2,"N. A. Cukaric"
"568","1088886424",2283123237,149213910,2,"N. A. Cukaric"
"569","1088886424",2797541406,4068193,3,"M. Z. Tadic"
"570","1090119579",2015288058,4068193,1,"D. Hrnčić"
"571","1090119579",2031682945,4068193,2,"A. Rašić – Marković"
"572","1090119579",2095071008,1338511612,7,"V. Šušić"
"573","1090119579",2125961006,4068193,9,"O. Stanojlović"
"574","1090119579",2552640018,4068193,8,"D. Ðurić"
"575","1090119579",2553825968,4068193,6,"Ð. Macut"
"576","1090119579",2556625206,4068193,4,"Ž. Grubač"
"577","1090119579",2632977535,4068193,3,"N. Šutulović"
"578","1090119579",2674304722,4068193,5,"M. Vorkapić"
"579","1091032580",2181977025,4068193,2,"Marija Milojkovic"
"580","1092073253",1230567706,4068193,3,"Ana S. Dobrota"
"581","1092073253",1976176990,4068193,2,"Nemanja M. Gavrilov"
"582","1092073253",1980472175,4068193,9,"Gordana N. Ćirić-Marjanović"
"583","1092073253",2002405445,4068193,5,"Marija D. Stojmenović"
"584","1092073253",2064587006,4068193,7,"Dalibor M. Stanković"
"585","1092073253",2067689263,4068193,8,"Biljana M. Babić"
"586","1092073253",2068696893,4068193,1,"Igor A. Pašti"
"587","1092073253",2291018949,4068193,10,"Slavko V. Mentus"
"588","1092073253",2291018949,1338511612,10,"Slavko V. Mentus"
"589","1092073253",2441303822,4068193,4,"Milan Z. Momčilović"
"590","1092332569",1876902118,4068193,1,"Goran Cuturilo"
"591","1092332569",1876902118,1288882113,1,"Goran Cuturilo"
"592","1092332569",2080880909,4068193,4,"Svetlana Ignjatovic"
"593","1092332569",2443183819,4068193,3,"Ivana Novakovic"
"594","1092332569",2568508274,4068193,12,"Aleksandar Ljubic"
"595","1092332569",2644407417,4068193,2,"Olivera Kontic Vucinic"
"596","1092568689",2004738345,4068193,9,"M. Svetel"
"597","1092568689",2032518437,4068193,6,"I. Petrović"
"598","1092568689",2163353925,4068193,2,"A. Tomić"
"599","1092568689",2418397359,4068193,10,"V.S. Kostić"
"600","1092568689",2608071863,4068193,1,"M. Ječmenica-Lukić"
"601","1093127845",2719559862,4068193,1,"I. Marjanović"
"602","1093542313",2025540443,4068193,4,"M. Ugrin"
"603","1093542313",2095356902,4068193,12,"S. Pavlovic"
"604","1093542313",2280295095,4068193,6,"A. Skakic"
"605","1093542313",2646713373,4068193,11,"S. Vujovic"
"606","1093542313",2665378262,4068193,1,"I. Milacic"
"607","1093542313",2675575713,4068193,2,"M. Barac"
"608","1093542313",2918726194,4068193,5,"K. Klaassen"
"609","1093542313",2919589601,4068193,13,"M. Stojiljkovic"
"610","1095750759",2067559431,4068193,1,"Tomislav B. Šekara"
"611","1096926823",2803350769,NA,1,"M. Milovanović"
"612","1098911146",2158635812,4068193,1,"Miloš S. Stanković"
"613","1098911146",2297156958,4068193,2,"Srdjan S. Stanković"
"614","1099229579",2654347390,4068193,2,"I. Berisavac"
"615","1099229579",2683847842,4068193,1,"M. Ercegovac"
"616","1100939696",2024046366,4068193,2,"Branislav Bajat"
"617","1100939696",2025513290,4068193,3,"Milan Kilibarda"
"618","1103138786",11925485,4068193,2,"Miroslava Unkašević"
"619","1103138786",2050498952,4068193,1,"Zorka Vukmirović"
"620","1103138786",2250335509,4068193,3,"Ivana Tošic"
"621","1108976457",1233955118,4068193,1,"Mladen Čudanov"
"622","1111299592",2330934418,1304155728,5,"T.V. Ilić"
"623","1111299592",2701039529,4068193,4,"S. Milovanović"
"624","1113622694",722115452,1304155728,1,"V. Martić"
"625","1114908459",2551728241,NA,1,"A. Nikolić"
"626","1117921637",2042274460,4068193,1,"Dragan Radojevic"
"627","1118939809",2076758765,4068193,4,"Svetlana Ibrić"
"628","1118939809",2093167533,4068193,1,"Djordje Medarević"
"629","1118939809",2144954456,4068193,3,"Zorica Djurić"
"630","1119434099",2248606826,NA,1,"Milivoj Klarin"
"631","1119492936",2579488922,NA,2,"Nikola Nikacevic"
"632","1119625577",1120090512,4068193,1,"DzodicRadan"
"633","1119625577",1126689589,NA,6,"PupicGordana"
"634","1119625577",1132621742,4068193,4,"MarkovicIvan"
"635","1119625577",1141228204,NA,3,"ButaMarko"
"636","1119625577",1149616553,NA,5,"DjurisicIgor"
"637","1119625577",1163733193,NA,7,"LukicSilvana"
"638","1119625577",1202053026,NA,2,"OruciMerima"
"639","1134802311",1991678342,4068193,1,"Jelena Stanisavljevic"
"640","1135040918",2693651977,NA,1,"L.A. Herrygers"
"641","1135224400",1981924555,4068193,5,"Branko Karadžić"
"642","1135224400",2049245434,4068193,3,"Rada Matić"
"643","1135224400",2062137450,4068193,4,"Branka Stevanović"
"644","1135224400",2251265584,4068193,2,"Srđan Bojović"
"645","1135224400",2551780359,4068193,1,"Zorica Popović"
"646","1135662484",691033206,4068193,5,"M. Laušević"
"647","1135662484",2023840750,4068193,1,"M. Vukčević"
"648","1135662484",2634202655,NA,2,"A. Kalijadis"
"649","1135662484",2718892685,NA,3,"Z. Jovanović"
"650","1142388774",2804433360,4068193,1,"S. Jelačic"
"651","1142422843",59360323,4068193,5,"Vladan Kusigerski"
"652","1142422843",728765872,4068193,6,"Vojislav Spasojević"
"653","1142422843",1977758461,4068193,4,"Milovan Stoiljković"
"654","1142422843",2320326634,4068193,3,"Dragana Jordanov"
"655","1142422843",2467283386,4068193,1,"Milena Rosić"
"656","1142422843",2549497105,4068193,2,"Ljiljana Kljaljević"
"657","1142422843",2746283741,4068193,7,"Branko Matović"
"658","1142932516",2165664267,4068193,2,"Zoran Gacic"
"659","1143930813",2014701565,4068193,2,"Miroslav Nikolic"
"660","1145496044",1990937767,4068193,10,"Srdjan Pasic"
"661","1145510435",2014701565,4068193,2,"Miroslav Nikolic"
"662","1149619991",2059896356,4068193,3,"Georgije Lukatela"
"663","1161138574",2439172488,NA,4,"S. Radulovic"
"664","1161138574",2651732005,NA,3,"S. Arandjelovic"
"665","1161389187",2435461157,4068193,1,"M. Stajic"
"666","1162721621",738335819,4068193,6,"Šćepan Miljanić"
"667","1162721621",2252935807,4068193,3,"Nikola Vokić"
"668","1162721621",2256460881,4068193,4,"Miljan Radosavljević"
"669","1162721621",2258566023,4068193,1,"Ivan Stoševski"
"670","1162721621",2409549504,4068193,2,"Jelena Krstić"
