"","PaperId","AuthorId","AffiliationId","AuthorSequenceNumber","OriginalAuthor"
"671","1162721621",2551780359,4068193,5,"Zorica Kačarević Popović"
"672","1163109739",2692471561,NA,1,"R. Tutaj"
"673","1168256821",371332613,4068193,5,"Aleksandra A. Perić-Grujić"
"674","1168256821",1534099151,4068193,6,"Jovanka M. Filipović"
"675","1168256821",1991500321,4068193,3,"Katarina M. Antić"
"676","1168256821",2025478765,4068193,1,"Jovana S. Vuković"
"677","1168256821",2129551503,4068193,2,"Marija M. Babić"
"678","1168256821",2153585986,4068193,7,"Simonida Lj. Tomić"
"679","1168256821",2206087155,4068193,4,"Miona G. Miljković"
"680","1168664706",1146634402,4068193,1,"Aleksandar Demić"
"681","1168664706",2078320836,4068193,3,"Jelena Radovanović"
"682","1168664706",2608707385,4068193,2,"Vitomir Milanović"
"683","1172900525",2136297217,4068193,1,"S. Petrović"
"684","1172900525",2634722126,4068193,3,"M. Ćosić"
"685","1172900525",2693314200,4068193,2,"N. Nešković"
"686","1173046508",2615034792,4068193,1,"Sandra Hodzic"
"687","1173046508",2804017864,4068193,2,"S Bosko Jovanovic"
"688","1173364714",1125090580,NA,1,"Dragan B. Nauparac"
"689","1173364714",1181986543,4068193,4,"Ivana S. Todić"
"690","1173364714",2131992455,4068193,3,"Marko V. Miloš"
"691","1175019058",2681873522,4068193,1,"D.T. Kanazir"
"692","1181279027",2630481540,NA,1,"Селищева Евгения Олеговна"
"693","1182264529",2118878799,NA,2,"Viktor Georgievich Antonov"
"694","1192775462",2746761531,4068193,1,"Marija Djekic-Ivankovic"
"695","1192775462",2746761531,5023651,1,"Marija Djekic-Ivankovic"
"696","1192935957",1997352808,4068193,2,"D. Poleti"
"697","1192935957",2028447639,4068193,6,"G. Branković"
"698","1192935957",2078716719,4068193,3,"J. Rogan"
"699","1192935957",2171391246,4068193,4,"A. Radojković"
"700","1192935957",2201113531,4068193,1,"A. Dapčević"
"701","1193110923",2597543651,170253739,1,"Ana Petrov"
"702","1193242870",2087955420,4068193,4,"Zoran Miljković"
"703","1193242870",2117741416,4068193,2,"Najdan Vuković"
"704","1193242870",2129845621,4068193,3,"Milica Petrović"
"705","1193242870",2143534767,4068193,1,"Marko Mitić"
"706","1194942317",2466093324,4068193,1,"Biljana Abolmasov"
"707","1195653682",1964386867,4068193,5,"Dragan Stanimirovic"
"708","1195653682",2025468609,4068193,4,"Marko Magic"
"709","1196586068",280745681,4068193,4,"Uroš Đurić"
"710","1196586068",1235968239,4068193,5,"Irena Basarić"
"711","1196586068",2111998958,4068193,1,"Snežana Bogdanović"
"712","1196586068",2134473808,4068193,2,"Miloš Marjanović"
"713","1196586068",2134473808,62916508,2,"Miloš Marjanović"
"714","1196586068",2466093324,4068193,3,"Biljana Abolmasov"
"715","1197251779",675163509,4068193,2,"M. Grujić-Brojčin"
"716","1197251779",714986304,4068193,8,"M. Šćepanović"
"717","1197251779",1531909922,4068193,6,"J. Krstić"
"718","1197251779",2594834649,4068193,1,"N. Tomić"
"719","1197251779",2626633020,4068193,5,"B. Simović"
"720","1197251779",2746283741,4068193,7,"B. Matović"
"721","1197648147",1139250363,4068193,1,"Biljana Deretić-Stojanović"
"722","1197648147",2597426400,4068193,2,"Svetlana M. Kostić"
"723","1197649148",2103607466,NA,2,"Conxita Leal"
"724","1203128416",2157384553,NA,3,"J Torrabadella Fábrega"
"725","1207698737",2805131007,4068193,1,"Teodor Ast"
"726","1208386288",2586735808,NA,1,"Arkadiusz Grześkowiak"
"727","1224344917",2014701565,4068193,2,"Miroslav Nikolic"
"728","1224541373",1900885372,4068193,2,"Nebojša J. Bojović"
"729","1224541373",2168546556,4068193,1,"Miloš S. Milenković"
"730","1225033097",1871135128,NA,3,"Aleksandra Anđelković"
"731","1225033097",1918476867,4068193,1,"Ilija Djekic"
"732","1225033097",1953751925,4068193,6,"Igor Tomašević"
"733","1225033097",2018600426,NA,2,"Jelena Kuzmanović"
"734","1225033097",2514735220,NA,5,"Marija M. Stojanović"
"735","1225033097",2518482353,NA,4,"Miroslava Saračević"
"736","1225898019",2122856197,4068193,8,"Vladimir Blagojevic"
"737","1228647933",1980323368,NA,2,"Aleksandar Ilić"
"738","1231741234",2762636066,5561750,2,"Leonardo Serra"
"739","1232452826",1994730437,4068193,7,"N. Ivanović"
"740","1232452826",2058629310,4068193,1,"I. Radisavljević"
"741","1232452826",2104700090,4068193,2,"N. Novaković"
"742","1232452826",2177053834,4068193,4,"N. Romčević"
"743","1232956136",1966868861,4068193,6,"Ivanka Holclajtner-Antunović"
"744","1232956136",1968028806,1338511612,7,"Vladimir Pavlović"
"745","1232956136",1997573606,4068193,5,"Davor Peruško"
"746","1232956136",2014899494,4068193,1,"Jovana Prekodravac"
"747","1232956136",2057580915,4068193,10,"Biljana Todorović-Marković"
"748","1232956136",2060468063,4068193,3,"Svetlana Jovanović"
"749","1232956136",2086616540,4068193,2,"Zoran Marković"
"750","1232956136",2313497153,4068193,4,"Milica Budimir"
"751","1234547453",2014701565,4068193,2,"Miroslav Nikolic"
"752","1237032095",2746312133,1304155728,3,"Aleksandar Pantovic"
"753","1238468410",1334496597,4068193,4,"Jelena Lozo"
"754","1238468410",1666696460,4068193,3,"Gordana Uzelac"
"755","1238468410",1980878281,4068193,7,"Milan Kojic"
"756","1238468410",1996492227,4068193,2,"Zorica Radulovic"
"757","1238468410",2114062835,4068193,6,"Ljubisa Topisirovic"
"758","1238468410",2132128042,4068193,5,"Dragojlo Obradovic"
"759","1238468410",2153879604,4068193,1,"Nemanja Mirkovic"
"760","1241206464",1993502165,4068193,1,"Mihail Arandarenko"
"761","1244842098",270378964,4068193,4,"Aleksandar Sedmak"
"762","1244842098",2076166920,4068193,5,"Marko Rakin"
"763","1244842098",2139205839,NA,2,"Danijela Živojinović"
"764","1244842098",2284793973,4068193,3,"Aleksandar Grbović"
"765","1244842098",2309168027,NA,1,"Andrijana Đurđević"
"766","1244842098",2309558317,NA,7,"Snežana Kirin"
"767","1247048658",1849461082,4068193,1,"Ž. Marjanović"
"768","1247048658",2646575157,NA,4,"E. Saljnikov"
"769","1247048658",2811508099,4068193,3,"D. Mutavdžić"
"770","1249676069",2119899171,4068193,3,"Vladislav Maraš"
"771","1250450710",2440018687,880747138,2,"David A. Swanson"
"772","1260782366",2223211021,NA,1,"Luis N. Piacentini"
"773","1266355421",2014701565,4068193,2,"Miroslav Nikolic"
"774","1268373090",1965306253,4068193,1,"Milica Kalić"
"775","1268373090",2047342799,4068193,2,"Slavica Dožić"
"776","1268373090",2127613252,4068193,3,"Jovana Kuljanin"
"777","1272838033",1520513939,4068193,4,"Jelena Randjelovic"
"778","1272838033",1554845338,4068193,8,"Vladimir Savic"
"779","1272838033",2151433747,4068193,1,"Milena Simic"
"780","1272838033",2313521068,4068193,7,"Marina Pekmezovic"
"781","1272838033",2332051743,4068193,5,"Sandra Vojnovic"
"782","1272838033",2558674016,4068193,2,"Nikola Paunovic"
"783","1272838033",2586330878,4068193,3,"Ivan Boric"
"784","1272838033",2634246106,4068193,6,"Jasmina Nikodinovic-Runic"
"785","1276372776",2603304865,2800330116,5,"L. Simonelli"
"786","1410155901",2118698940,4068193,2,"Tara Bulut"
"787","1410155901",2215798233,4068193,1,"Slobodan Markovic"
"788","1410536469",1842021710,4068193,3,"Mirjana Šijačić-Nikolić"
"789","1410536469",2016377689,4068193,4,"Dragan Borota"
"790","1410536469",2239060982,4068193,1,"Dijana Čortan"
"791","1410547251",2574298663,4068193,1,"K. I. Popov"
"792","1414897721",221245978,4068193,2,"Gordana Timotijević"
"793","1414897721",1910911493,4068193,3,"Suzana Stanisavljević"
"794","1414897721",1972272576,4068193,6,"Djordje Miljković"
"795","1414897721",2016128711,4068193,1,"Bojan Jevtić"
"796","1414897721",2192066293,4068193,4,"Miljana Momčilović"
"797","1414897721",2269010688,4068193,5,"Marija Mostarica Stojković"
"798","1416567705",2149224597,NA,1,"Любимов Вячеслав Владимирович"
"799","1417411159",2177974655,62804640,2,"I. Nikolenko"
"800","1422725502",2063063562,4068193,2,"Milica Boskovic"
"801","1422725502",2288360006,4068193,1,"Nenad Putnik"
"802","1423363722",198545322,4068193,3,"Cvetana Krstev"
"803","1423363722",2061579312,4068193,4,"Duško Vitas"
"804","1423363722",2195660239,4068193,1,"Miljana Mladenović"
"805","1423363722",2502371902,4068193,2,"Jelena Mitrović"
"806","1425020337",2097317618,NA,1,"Карпенко Марина Викторовна"
"807","1430104041",318214434,4068193,1,"Tanja S. Kalinovic"
"808","1430104041",684273108,4068193,4,"Jelena V. Kalinovic"
"809","1430104041",1252874745,4068193,2,"Snezana M. Serbula"
"810","1430104041",2063123711,4068193,3,"Ana A. Radojevic"
"811","1430604477",198545322,4068193,1,"Cvetana Krstev"
"812","1430604477",330698263,4068193,3,"Aleksandra Trtovac"
"813","1430604477",2061579312,4068193,2,"Duško Vitas"
"814","1432259782",1631302852,1304155728,5,"Dušan Bijelić"
"815","1432259782",1754301299,1304155728,2,"Vesna Šuljagić"
"816","1432259782",1826703339,1304155728,6,"Milan Erdoglija"
"817","1432259782",2035599026,1304155728,3,"Nenad Baletić"
"818","1432259782",2045157478,1304155728,4,"Ljubomir Pavićević"
"819","1432259782",2108475092,1304155728,1,"Jelena Sotirović"
"820","1432259782",2121809605,1304155728,7,"Aleksandar Perić"
"821","1432259782",2144698842,4068193,8,"Ivan Soldatović"
"822","1440680276",1920069671,4068193,6,"Milica Tomašević"
"823","1440680276",1933435989,4068193,1,"Gordana Vuković"
"824","1440680276",1999911550,4068193,4,"Milan Janković"
"825","1440680276",2051090534,4068193,7,"Aleksandar Popović"
"826","1440680276",2124290788,4068193,3,"Miodrag Pergal"
"827","1440680276",2251904390,4068193,2,"Mira Aničić Urošević"
"828","1441081760",2920071242,NA,1,"Srđan Atanasovski"
"829","1446456552",2546755475,4068193,1,"M. M. Miljkovic"
"830","1451744006",1446427013,NA,1,"T. Tripković"
"831","1451744006",2024624953,4068193,5,"R.M. Baošić"
"832","1451744006",2902397556,4068193,4,"A. Đ Lolić"
"833","1451744006",2902465328,4068193,6,"S.D. Nikolić-Mandić"
"834","1455496097",2111272692,4068193,4,"Sladjana B. Novaković"
"835","1455496097",2286869388,4068193,2,"Goran A. Bogdanović"
"836","1459759994",2104234762,4068193,1,"Milan V. Petrovic"
"837","1459875537",91530389,4068193,2,"Predrag Janičić"
"838","1459875537",206558969,4068193,1,"Filip Marić"
"839","1460963124",1790390143,4068193,3,"Dragutin Lj. Debeljković"
"840","1460963124",2015298134,NA,2,"Vladimir M. Kvrgić"
"841","1460963124",2673260274,4068193,1,"Nataša A. Kablar"
"842","1465972928",2520257730,NA,1,"Magdalena Nikolić"
"843","1465972928",2620916649,NA,2,"Svetlana Stevović"
"844","1466963278",733591475,NA,7,"Z. Dohčević-Mitrović"
"845","1466963278",1446989411,NA,5,"M. Romčević"
"846","1466963278",1973300836,NA,6,"B. Stojanović"
"847","1466963278",2177053834,NA,2,"N. Romčević"
"848","1466963278",2475082014,NA,1,"Z. Lazarević"
"849","1466963278",2629408571,NA,3,"M. Vijatović"
"850","1466963278",2669980970,NA,4,"N. Paunović"
"851","1470049377",2154766529,NA,1,"Степнова Ирина Викторовна"
"852","1470833777",1986917396,4068193,6,"Iris Đorđević"
"853","1470833777",2091318859,4068193,2,"Ivana S. Aljančić"
"854","1470833777",2115885494,4068193,4,"Slobodan M. Milosavljević"
"855","1470833777",2223371548,4068193,5,"Milka Jadranin"
"856","1470833777",2242717576,4068193,3,"Vlatka E. Vajs"
"857","1471075640",2089840489,4068193,1,"R. Radojevic"
"858","1476856699",2580343401,4068193,1,"Marko Obradović"
"859","1478110136",2114700507,4068193,4,"K. Stojanović"
"860","1478110136",2508824569,4068193,2,"A. Kostić"
"861","1478110136",2721513097,4068193,1,"S. Stojadinović"
"862","1478127247",1631302852,1304155728,5,"Dušan Bijelić"
"863","1478127247",1754301299,1304155728,2,"Vesna Šuljagić"
"864","1478127247",1826703339,1304155728,6,"Milan Erdoglija"
"865","1478127247",2035599026,1304155728,3,"Nenad Baletić"
"866","1478127247",2045157478,1304155728,4,"Ljubomir Pavićević"
"867","1478127247",2108475092,1304155728,1,"Jelena Sotirović"
"868","1478127247",2121809605,1304155728,7,"Aleksandar Perić"
"869","1478127247",2144698842,4068193,8,"Ivan Soldatović"
"870","1479681893",1894356387,1313416372,4,"Sönke HARdeRSen"
"871","1480397576",2533508768,NA,3,"B. Bumbăcilă"
"872","1480578644",1790390143,4068193,1,"Dragutin Lj. Debeljkovic"
"873","1480578644",2809871132,4068193,4,"Goran V. Simeunovic"
"874","1480578644",2919260654,4068193,3,"Aleksandra M. Jovanovic"
"875","1480586686",2699678908,1304155728,1,"V. Mirovic"
"876","1480586686",2708713501,1304155728,2,"Z. Lepsanovic"
"877","1480735186",2068561478,4068193,4,"Dragan M. Manasijevic"
"878","1480735186",2107285182,4068193,3,"Dragana T. Živkovic"
"879","1480745270",728765872,4068193,6,"Vojislav Spasojević"
"880","1480745270",1964670017,4068193,10,"Sanja Vranješ-Đurić"
"881","1480745270",2057390187,4068193,5,"Bratislav Antić"
"882","1480745270",2109560922,4068193,8,"Drina Janković"
"883","1480745270",2156923445,4068193,7,"Nadežda Nikolić"
"884","1480745270",2470410388,4068193,1,"Magdalena Radović"
"885","1480745270",2697610510,4068193,9,"Marija Mirković"
"886","1480751018",2039800058,4068193,2,"Vera Rakonjac"
"887","1480751018",2092927899,4068193,3,"Milica Fotirić Akšić"
"888","1480751018",2282215079,4068193,4,"Jelena Bogdanović Pristov"
"889","1480751018",2645180013,4068193,1,"Jasminka Milivojević"
"890","1480879473",2439178392,62804640,2,"O. M. Levchenko"
"891","1481164623",2619059424,NA,1,"Milan S. Dimitrijević"
"892","1481226399",1936385210,4068193,3,"Miloš L. Kalezić"
"893","1481226399",2110397945,4068193,2,"Ana Ivanović"
"894","1481226399",2138995076,4068193,1,"Milena Cvijanović"
"895","1481292706",2695649671,4068193,2,"P. D. Pudja"
"896","1481297675",1960492871,170203145,3,"S. Dronjak"
"897","1481297675",2047651081,170203145,1,"N. Spasojevic"
"898","1481297675",2307442611,170203145,2,"L. Gavrilovic"
"899","1481309839",215762968,1288882113,5,"Olivera Calovic"
"900","1481309839",1305841691,NA,3,"Branislav Gvozdenovic"
"901","1481309839",1656125372,1288882113,6,"Tamara Krivokapic"
"902","1481309839",1908641176,1288882113,2,"Zorica Zivkovic"
"903","1481309839",1974216110,1288882113,8,"Olivera Vlahovic"
"904","1481309839",2157419622,1288882113,4,"Sofija Cerovic"
"905","1481309839",2161223407,1288882113,1,"Snezana Radic"
"906","1481309839",2269085805,1288882113,7,"Spomenka Smiljanic"
"907","1481309839",2475959500,1288882113,9,"Vera Aleksic"
"908","1481315761",1972104373,4068193,1,"Bojan R. Babic"
"909","1481399288",2673915210,NA,1,"R. Ramovic"
"910","1481459915",16722861,NA,1,"Miroslav Prokopijević"
"911","1481473330",1790390143,4068193,3,"Dragutin Lj. Debeljkovic"
"912","1481473330",2015298134,NA,2,"Vladimir Kvrgic"
"913","1481473330",2673260274,4068193,1,"Natasa A. Kablar"
"914","1481513339",2482732585,4068193,2,"B.S. Jovanović"
"915","1481602526",2280127634,4068193,2,"Zoran Jovanovic"
"916","1481602526",2403100888,4068193,1,"Dragan Milicev"
"917","1481608582",1976962441,4068193,3,"Ivan Obradović"
"918","1481712089",216195058,4068193,5,"Lazar Kričak"
"919","1481712089",294214148,NA,1,"Ivana Bjelovuk"
"920","1481712089",1517478886,4068193,2,"Slobodan Jaramaz"
"921","1481712089",1517710656,4068193,4,"Dejan Micković"
"922","1481712089",2078994989,4068193,3,"Predrag Elek"
"923","1481746074",584126028,4068193,2,"Dejan B. Cvetinović"
"924","1481775495",2642419208,4068193,1,"Ana Batricevic"
"925","1481910874",2212778682,NA,1,"Bozidar Jovanovic"
"926","1481911103",2038775917,NA,1,"Dušan Jovanović"
"927","1481960838",2615459279,NA,1,"Matthias Kappler"
"928","1482434958",2012000733,4068193,6,"S. Nikolic-Mandic"
"929","1482678757",1980266952,4068193,2,"M. S. Gorunovic"
"930","1482678757",2164839638,4068193,3,"S. D. Petrovic"
"931","1482678757",2175668682,4068193,4,"Z. A. Maksimovic"
"932","1482679979",2151508808,NA,6,"Steve Quarrie"
"933","1482770158",2549216495,NA,3,"Suvajdzić J"
"934","1482770158",2554025698,NA,4,"Petrović M"
"935","1482770158",2611474068,NA,1,"Vidovíc A"
"936","1482770158",2669272378,NA,2,"Cemerikić"
"937","1482770158",2672848355,NA,5,"Colović M"
"938","1482787513",2298628364,4068193,7,"D. Ilić"
"939","1482787513",2574729926,NA,6,"E. Bon"
"940","1482787513",2619059424,NA,2,"M. S. Dimitrijević"
"941","1482787513",2638150316,NA,1,"L. Č. Popović"
"942","1482787513",2643307096,NA,10,"M. Dačić"
"943","1482787513",2669638041,NA,8,"P. Jovanović"
"944","1482815589",2055861237,4068193,1,"Dragica Vujadinović"
"945","1482823135",2114538350,861853513,28,"G. Rosa"
"946","1482999233",472166429,4068193,3,"Enis S. Džunuzović"
"947","1482999233",734737378,4068193,7,"Aleksandar D. Marinković"
"948","1482999233",1048341697,4068193,4,"Jasna V. Džunuzović"
"949","1482999233",1998553663,4068193,2,"Tijana Radoman"
"950","1482999233",2006788019,4068193,6,"Pavle Spasojević"
"951","1482999233",2041512156,4068193,1,"Jelena D. Rusmirović"
"952","1482999233",2159809162,4068193,5,"Jasmina Markovski"
"953","1483177896",2526361876,NA,2,"Emanuele Bozzo"
"954","1483327003",2664575228,NA,1,"Cristina Rebordosa"
"955","1483607090",2677147776,NA,3,"G. Ferrera"
"956","1483933479",2625333878,NA,3,"Tamara Sanchez García"
"957","1484090853",2248686830,NA,1,"M. Nedeljkovic"
"958","1484090853",2628144396,NA,2,"Z. Stojiljkovic"
"959","1484092848",2666572336,NA,1,"R. Dimitrijevic"
"960","1484092848",2718713993,NA,2,"V. Dondur"
"961","1484168392",1875749418,159365519,1,"Gradimir V. Milovanović"
"962","1484210106",2588577745,1288882113,2,"To Erb"
"963","1484268917",2763298734,1326214870,3,"Enriqueta Fité"
"964","1484537275",2172270200,NA,1,"Sergey Mikhailovich Kononov"
"965","1485012271",2117852024,879563668,4,"Mário Henrique Ferreira do Amaral Dal Pogetto"
"966","1485220504",660349267,NA,3,"Željko Kamberović"
"967","1485297239",1276085487,NA,3,"Aloísio Sartorato"
"968","1486375338",2011567760,4068193,5,"R. Jancic"
"969","1486375338",2037097449,4068193,3,"V. Slavkovska"
"970","1486449827",2282503810,NA,1,"Branislav Rabotic"
"971","1486553556",2142734031,NA,1,"Djordje Šijački"
"972","1486576396",2028447639,4068193,2,"Goran Branković"
"973","1486576396",2110440820,4068193,1,"Nebojsa D. Nikolic"
"974","1486576396",2500172124,4068193,3,"Miomir G. Pavlović"
"975","1486620998",1237859792,4068193,2,"Jovan Dj. Golic"
"976","1486630348",2076119842,NA,3,"Rados Gajic"
"977","1486673093",2556692513,NA,1,"Sanja Vranes"
"978","1486737491",1902650287,4068193,1,"Voja Radovanovic"
"979","1486866411",2650300992,45683168,1,"B. Harras"
"980","1486964669",155457842,4068193,1,"Dusan Stojnov"
"981","1486992740",701589296,1338511612,2,"L. Mancic"
"982","1486992740",2722596950,1338511612,4,"O. Milosevic"
"983","1487002696",2573293480,NA,1,"A. Marincic"
"984","1487259092",2065422149,159365519,1,"Djordje Kadijevich"
"985","1487259092",2065422149,1338511612,1,"Djordje Kadijevich"
"986","1487264664",2045761458,NA,2,"Zoran Petric"
"987","1487270819",137593676,861853513,2,"N. Blefari-Melazzi"
"988","1487839309",2478426991,NA,2,"M.D. Zecevic"
"989","1487839309",2575623833,NA,1,"D.D. Obradovic"
"990","1487844500",2637783802,NA,2,"K. Isakovicacute"
"991","1487844500",2640703557,NA,1,"B. D. Jankovicacute"
"992","1487883882",2651870014,NA,1,"Soria"
"993","1488114068",2078963949,4068193,1,"Dejan Todorović"
"994","1488134666",2101947931,1338511612,1,"Magdalena Stevanović"
"995","1488162990",1519722204,4068193,2,"Mirjana Djoric"
"996","1488321448",2888896792,2801357902,1,"Amparo Morant"
